'MacroName Hanzi2Pinyin
'MacroDescription:Automatically transliterate Chinese characters into Pinyin
'Macro written by: Thomas Ventimiglia, Princeton University East Asian Library 
' (Based on Korean2Latin by Joel Hahn, Niles Public Library District)
'Licensed under a Creative Commons Attribution-ShareAlike 3.0 Unported License
' http://creativecommons.org/licenses/by-sa/3.0/
'Dictionary based on three sources:
' - Unihan database: http://unicode.org/charts/unihan.html . Last updated 2023-07-15.
' - CC-CEDICT: http://www.mdbg.net/chinese/dictionary?page=cedict . Last Updated 2024-07-10.
' - User feedback: https://github.com/pulibrary/oclcpinyin/issues
'Macro Created: 5 January 2011
'Macro last modified: 10 July 2024
'Macro version: 2.1.3

Declare Function IsChineseChar(sNCR) As Integer
Declare Function GetHexCode(sChar As String) as Long
	arrChars(i) = "1fei"
Case &H4A3F&
	arrChars(i) = "1za"
End Select
End Function
Function TransliterateChinese4A4(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4A40&
	arrChars(i) = "1bei"
Case &H4A41&
	arrChars(i) = "1fei"
Case &H4A42&
	arrChars(i) = "1xian"
Case &H4A43&
	arrChars(i) = "1shi"
Case &H4A44&
	arrChars(i) = "1mian"
Case &H4A45&
	arrChars(i) = "1zhan"
Case &H4A46&
	arrChars(i) = "1zhan"
Case &H4A47&
	arrChars(i) = "1zhan"
Case &H4A48&
	arrChars(i) = "1hui"
Case &H4A49&
	arrChars(i) = "1fu"
Case &H4A4A&
	arrChars(i) = "1wan"
Case &H4A4B&
	arrChars(i) = "1mo"
Case &H4A4C&
	arrChars(i) = "1qiao"
Case &H4A4D&
	arrChars(i) = "1liao"
Case &H4A4F&
	arrChars(i) = "1mie"
End Select
End Function
Function TransliterateChinese4A5(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4A50&
	arrChars(i) = "1hu"
Case &H4A51&
	arrChars(i) = "1hong"
Case &H4A52&
	arrChars(i) = "1yu"
Case &H4A53&
	arrChars(i) = "1qi"
Case &H4A54&
	arrChars(i) = "1duo"
Case &H4A55&
	arrChars(i) = "1ang"
Case &H4A57&
	arrChars(i) = "1ba"
Case &H4A58&
	arrChars(i) = "1di"
Case &H4A59&
	arrChars(i) = "1xuan"
Case &H4A5A&
	arrChars(i) = "1di"
Case &H4A5B&
	arrChars(i) = "1bi"
Case &H4A5C&
	arrChars(i) = "1zhou"
Case &H4A5D&
	arrChars(i) = "1pao"
Case &H4A5E&
	arrChars(i) = "1tie"
Case &H4A5F&
	arrChars(i) = "1yi"
End Select
End Function
Function TransliterateChinese4A6(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4A61&
	arrChars(i) = "1jia"
Case &H4A62&
	arrChars(i) = "1zhi"
Case &H4A63&
	arrChars(i) = "1tu"
Case &H4A64&
	arrChars(i) = "1xie"
Case &H4A65&
	arrChars(i) = "1dan"
Case &H4A66&
	arrChars(i) = "1tiao"
Case &H4A67&
	arrChars(i) = "1xie"
Case &H4A68&
	arrChars(i) = "1chang"
Case &H4A69&
	arrChars(i) = "1yuan"
Case &H4A6A&
	arrChars(i) = "1guan"
Case &H4A6B&
	arrChars(i) = "1liang"
Case &H4A6C&
	arrChars(i) = "1beng"
Case &H4A6E&
	arrChars(i) = "1lu"
Case &H4A6F&
	arrChars(i) = "1ji"
End Select
End Function
Function TransliterateChinese4A7(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4A70&
	arrChars(i) = "1xuan"
Case &H4A71&
	arrChars(i) = "1shu"
Case &H4A72&
	arrChars(i) = "1du"
Case &H4A73&
	arrChars(i) = "1sou"
Case &H4A74&
	arrChars(i) = "1hu"
Case &H4A75&
	arrChars(i) = "1yun"
Case &H4A76&
	arrChars(i) = "1chan"
Case &H4A77&
	arrChars(i) = "1bang"
Case &H4A78&
	arrChars(i) = "1rong"
Case &H4A79&
	arrChars(i) = "1e"
Case &H4A7A&
	arrChars(i) = "1weng"
Case &H4A7B&
	arrChars(i) = "1ba"
Case &H4A7C&
	arrChars(i) = "1feng"
Case &H4A7D&
	arrChars(i) = "1yu"
Case &H4A7E&
	arrChars(i) = "1zhe"
Case &H4A7F&
	arrChars(i) = "1fen"
End Select
End Function
Function TransliterateChinese4A8(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4A80&
	arrChars(i) = "1guan"
Case &H4A81&
	arrChars(i) = "1bu"
Case &H4A82&
	arrChars(i) = "1ge"
Case &H4A83&
	arrChars(i) = "1dun"
Case &H4A84&
	arrChars(i) = "1huang"
Case &H4A85&
	arrChars(i) = "1du"
Case &H4A86&
	arrChars(i) = "1ti"
Case &H4A87&
	arrChars(i) = "1bo"
Case &H4A88&
	arrChars(i) = "1qian"
Case &H4A89&
	arrChars(i) = "1lie"
Case &H4A8A&
	arrChars(i) = "1long"
Case &H4A8B&
	arrChars(i) = "1wei"
Case &H4A8C&
	arrChars(i) = "1zhan"
Case &H4A8D&
	arrChars(i) = "1lan"
Case &H4A8E&
	arrChars(i) = "1sui"
Case &H4A8F&
	arrChars(i) = "1na"
End Select
End Function
Function TransliterateChinese4A9(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4A90&
	arrChars(i) = "1bi"
Case &H4A91&
	arrChars(i) = "1tuo"
Case &H4A92&
	arrChars(i) = "1zhu"
Case &H4A93&
	arrChars(i) = "1die"
Case &H4A94&
	arrChars(i) = "1bu"
Case &H4A95&
	arrChars(i) = "1ju"
Case &H4A96&
	arrChars(i) = "1po"
Case &H4A97&
	arrChars(i) = "1xia"
Case &H4A98&
	arrChars(i) = "1wei"
Case &H4A99&
	arrChars(i) = "1po"
Case &H4A9A&
	arrChars(i) = "1da"
Case &H4A9B&
	arrChars(i) = "1fan"
Case &H4A9C&
	arrChars(i) = "1chan"
Case &H4A9D&
	arrChars(i) = "1hu"
Case &H4A9E&
	arrChars(i) = "1za"
End Select
End Function
Function TransliterateChinese4AA(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4AA4&
	arrChars(i) = "1fan"
Case &H4AA5&
	arrChars(i) = "1xie"
Case &H4AA6&
	arrChars(i) = "1hong"
Case &H4AA7&
	arrChars(i) = "1chi"
Case &H4AA8&
	arrChars(i) = "1bao"
Case &H4AA9&
	arrChars(i) = "1yin"
Case &H4AAB&
	arrChars(i) = "1jing"
Case &H4AAC&
	arrChars(i) = "1bo"
Case &H4AAD&
	arrChars(i) = "1ruan"
Case &H4AAE&
	arrChars(i) = "1chou"
Case &H4AAF&
	arrChars(i) = "1ying"
End Select
End Function
Function TransliterateChinese4AB(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4AB0&
	arrChars(i) = "1yi"
Case &H4AB1&
	arrChars(i) = "1gai"
Case &H4AB2&
	arrChars(i) = "1kun"
Case &H4AB3&
	arrChars(i) = "1yun"
Case &H4AB4&
	arrChars(i) = "1zhen"
Case &H4AB5&
	arrChars(i) = "1ya"
Case &H4AB6&
	arrChars(i) = "1ju"
Case &H4AB7&
	arrChars(i) = "1hou"
Case &H4AB8&
	arrChars(i) = "1min"
Case &H4AB9&
	arrChars(i) = "1bai"
Case &H4ABA&
	arrChars(i) = "1ge"
Case &H4ABB&
	arrChars(i) = "1bian"
Case &H4ABC&
	arrChars(i) = "1zhuo"
Case &H4ABD&
	arrChars(i) = "1hao"
Case &H4ABE&
	arrChars(i) = "1zhen"
Case &H4ABF&
	arrChars(i) = "1sheng"
End Select
End Function
Function TransliterateChinese4AC(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4AC0&
	arrChars(i) = "1gen"
Case &H4AC1&
	arrChars(i) = "1bi"
Case &H4AC2&
	arrChars(i) = "1duo"
Case &H4AC3&
	arrChars(i) = "1chun"
Case &H4AC4&
	arrChars(i) = "1chua"
Case &H4AC5&
	arrChars(i) = "1san"
Case &H4AC6&
	arrChars(i) = "1cheng"
Case &H4AC7&
	arrChars(i) = "1ran"
Case &H4AC8&
	arrChars(i) = "1chen"
Case &H4AC9&
	arrChars(i) = "1mao"
Case &H4ACA&
	arrChars(i) = "1pei"
Case &H4ACB&
	arrChars(i) = "1wei"
Case &H4ACC&
	arrChars(i) = "1pi"
Case &H4ACD&
	arrChars(i) = "1fu"
Case &H4ACE&
	arrChars(i) = "1zhuo"
Case &H4ACF&
	arrChars(i) = "1qi"
End Select
End Function
Function TransliterateChinese4AD(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4AD0&
	arrChars(i) = "1lin"
Case &H4AD1&
	arrChars(i) = "1yi"
Case &H4AD2&
	arrChars(i) = "1men"
Case &H4AD3&
	arrChars(i) = "1wu"
Case &H4AD4&
	arrChars(i) = "1qi"
Case &H4AD5&
	arrChars(i) = "1die"
Case &H4AD6&
	arrChars(i) = "1chen"
Case &H4AD7&
	arrChars(i) = "1xia"
Case &H4AD8&
	arrChars(i) = "1he"
Case &H4AD9&
	arrChars(i) = "1sang"
Case &H4ADA&
	arrChars(i) = "1gua"
Case &H4ADB&
	arrChars(i) = "1hou"
Case &H4ADC&
	arrChars(i) = "1ao"
Case &H4ADD&
	arrChars(i) = "1fu"
Case &H4ADE&
	arrChars(i) = "1qiao"
Case &H4ADF&
	arrChars(i) = "1hun"
End Select
End Function
Function TransliterateChinese4AE(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4AE0&
	arrChars(i) = "1pi"
Case &H4AE1&
	arrChars(i) = "1yan"
Case &H4AE2&
	arrChars(i) = "1si"
Case &H4AE3&
	arrChars(i) = "1xi"
Case &H4AE4&
	arrChars(i) = "1ming"
Case &H4AE5&
	arrChars(i) = "1kui"
Case &H4AE6&
	arrChars(i) = "1ge"
Case &H4AE8&
	arrChars(i) = "1ao"
Case &H4AE9&
	arrChars(i) = "1san"
Case &H4AEA&
	arrChars(i) = "1shuang"
Case &H4AEB&
	arrChars(i) = "1lou"
Case &H4AEC&
	arrChars(i) = "1zhen"
Case &H4AED&
	arrChars(i) = "1hui"
Case &H4AEE&
	arrChars(i) = "1chan"
End Select
End Function
Function TransliterateChinese4AF(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4AF0&
	arrChars(i) = "1lin"
Case &H4AF1&
	arrChars(i) = "1na"
Case &H4AF2&
	arrChars(i) = "1han"
Case &H4AF3&
	arrChars(i) = "1du"
Case &H4AF4&
	arrChars(i) = "1jin"
Case &H4AF5&
	arrChars(i) = "1mian"
Case &H4AF6&
	arrChars(i) = "1fan"
Case &H4AF7&
	arrChars(i) = "1e"
Case &H4AF8&
	arrChars(i) = "1chao"
Case &H4AF9&
	arrChars(i) = "1hong"
Case &H4AFA&
	arrChars(i) = "1hong"
Case &H4AFB&
	arrChars(i) = "1yu"
Case &H4AFC&
	arrChars(i) = "1xue"
Case &H4AFD&
	arrChars(i) = "1pao"
Case &H4AFE&
	arrChars(i) = "1bi"
Case &H4AFF&
	arrChars(i) = "1chao"
End Select
End Function
Function TransliterateChinese4B0(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4B00&
	arrChars(i) = "1you"
Case &H4B01&
	arrChars(i) = "1yi"
Case &H4B02&
	arrChars(i) = "1xue"
Case &H4B03&
	arrChars(i) = "1sa"
Case &H4B04&
	arrChars(i) = "1xu"
Case &H4B05&
	arrChars(i) = "1li"
Case &H4B06&
	arrChars(i) = "1li"
Case &H4B07&
	arrChars(i) = "1yuan"
Case &H4B08&
	arrChars(i) = "1dui"
Case &H4B09&
	arrChars(i) = "1huo"
Case &H4B0A&
	arrChars(i) = "1sha"
Case &H4B0B&
	arrChars(i) = "1leng"
Case &H4B0C&
	arrChars(i) = "1pou"
Case &H4B0D&
	arrChars(i) = "1hu"
Case &H4B0E&
	arrChars(i) = "1guo"
Case &H4B0F&
	arrChars(i) = "1bu"
End Select
End Function
Function TransliterateChinese4B1(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4B10&
	arrChars(i) = "1rui"
Case &H4B11&
	arrChars(i) = "1wei"
Case &H4B12&
	arrChars(i) = "1sou"
Case &H4B13&
	arrChars(i) = "1an"
Case &H4B14&
	arrChars(i) = "1yu"
Case &H4B15&
	arrChars(i) = "1xiang"
Case &H4B16&
	arrChars(i) = "1heng"
Case &H4B17&
	arrChars(i) = "1yang"
Case &H4B18&
	arrChars(i) = "1xiao"
Case &H4B19&
	arrChars(i) = "1yao"
Case &H4B1B&
	arrChars(i) = "1bi"
Case &H4B1D&
	arrChars(i) = "1heng"
Case &H4B1E&
	arrChars(i) = "1tao"
Case &H4B1F&
	arrChars(i) = "1liu"
End Select
End Function
Function TransliterateChinese4B2(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4B20&
	arrChars(i) = "1fei"
Case &H4B21&
	arrChars(i) = "1zhu"
Case &H4B23&
	arrChars(i) = "1xi"
Case &H4B24&
	arrChars(i) = "1zan"
Case &H4B25&
	arrChars(i) = "1yi"
Case &H4B26&
	arrChars(i) = "1dou"
Case &H4B27&
	arrChars(i) = "1yuan"
Case &H4B28&
	arrChars(i) = "1jiu"
Case &H4B2A&
	arrChars(i) = "1bo"
Case &H4B2B&
	arrChars(i) = "1ti"
Case &H4B2C&
	arrChars(i) = "1ying"
Case &H4B2E&
	arrChars(i) = "1yi"
Case &H4B2F&
	arrChars(i) = "1nian"
End Select
End Function
Function TransliterateChinese4B3(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4B30&
	arrChars(i) = "1shao"
Case &H4B31&
	arrChars(i) = "1ben"
Case &H4B32&
	arrChars(i) = "1gou"
Case &H4B33&
	arrChars(i) = "1ban"
Case &H4B34&
	arrChars(i) = "1mo"
Case &H4B35&
	arrChars(i) = "1gai"
Case &H4B36&
	arrChars(i) = "1en"
Case &H4B37&
	arrChars(i) = "1she"
Case &H4B39&
	arrChars(i) = "1zhi"
Case &H4B3A&
	arrChars(i) = "1yang"
Case &H4B3B&
	arrChars(i) = "1jian"
Case &H4B3C&
	arrChars(i) = "1yuan"
Case &H4B3D&
	arrChars(i) = "1shui"
Case &H4B3E&
	arrChars(i) = "1ti"
Case &H4B3F&
	arrChars(i) = "1wei"
End Select
End Function
Function TransliterateChinese4B4(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4B40&
	arrChars(i) = "1xun"
Case &H4B41&
	arrChars(i) = "1zhi"
Case &H4B42&
	arrChars(i) = "1yi"
Case &H4B43&
	arrChars(i) = "1ren"
Case &H4B44&
	arrChars(i) = "1shi"
Case &H4B45&
	arrChars(i) = "1hu"
Case &H4B46&
	arrChars(i) = "1ne"
Case &H4B47&
	arrChars(i) = "1ye"
Case &H4B48&
	arrChars(i) = "1jian"
Case &H4B49&
	arrChars(i) = "1sui"
Case &H4B4A&
	arrChars(i) = "1ying"
Case &H4B4B&
	arrChars(i) = "1bao"
Case &H4B4C&
	arrChars(i) = "1hu"
Case &H4B4D&
	arrChars(i) = "1hu"
Case &H4B4E&
	arrChars(i) = "1ye"
End Select
End Function
Function TransliterateChinese4B5(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4B50&
	arrChars(i) = "1yang"
Case &H4B51&
	arrChars(i) = "1lian"
Case &H4B52&
	arrChars(i) = "1xi"
Case &H4B53&
	arrChars(i) = "1en"
Case &H4B54&
	arrChars(i) = "1dui"
Case &H4B55&
	arrChars(i) = "1zan"
Case &H4B56&
	arrChars(i) = "1zhu"
Case &H4B57&
	arrChars(i) = "1ying"
Case &H4B58&
	arrChars(i) = "1ying"
Case &H4B59&
	arrChars(i) = "1jin"
Case &H4B5A&
	arrChars(i) = "1chuang"
Case &H4B5B&
	arrChars(i) = "1dan"
Case &H4B5D&
	arrChars(i) = "1kuai"
Case &H4B5E&
	arrChars(i) = "1yi"
Case &H4B5F&
	arrChars(i) = "1ye"
End Select
End Function
Function TransliterateChinese4B6(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4B60&
	arrChars(i) = "1jian"
Case &H4B61&
	arrChars(i) = "1en"
Case &H4B62&
	arrChars(i) = "1ning"
Case &H4B63&
	arrChars(i) = "1ci"
Case &H4B64&
	arrChars(i) = "1qian"
Case &H4B65&
	arrChars(i) = "1xue"
Case &H4B66&
	arrChars(i) = "1bo"
Case &H4B67&
	arrChars(i) = "1mi"
Case &H4B68&
	arrChars(i) = "1shui"
Case &H4B69&
	arrChars(i) = "1mo"
Case &H4B6A&
	arrChars(i) = "1liang"
Case &H4B6B&
	arrChars(i) = "1qi"
Case &H4B6C&
	arrChars(i) = "1qi"
Case &H4B6D&
	arrChars(i) = "1shou"
Case &H4B6E&
	arrChars(i) = "1fu"
Case &H4B6F&
	arrChars(i) = "1bo"
End Select
End Function
Function TransliterateChinese4B7(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4B70&
	arrChars(i) = "1beng"
Case &H4B71&
	arrChars(i) = "1bie"
Case &H4B72&
	arrChars(i) = "1yi"
Case &H4B73&
	arrChars(i) = "1wei"
Case &H4B74&
	arrChars(i) = "1huan"
Case &H4B75&
	arrChars(i) = "1fan"
Case &H4B76&
	arrChars(i) = "1qi"
Case &H4B77&
	arrChars(i) = "1mao"
Case &H4B78&
	arrChars(i) = "1fu"
Case &H4B79&
	arrChars(i) = "1ang"
Case &H4B7A&
	arrChars(i) = "1ang"
Case &H4B7B&
	arrChars(i) = "1fen"
Case &H4B7C&
	arrChars(i) = "1qi"
Case &H4B7D&
	arrChars(i) = "1qun"
Case &H4B7E&
	arrChars(i) = "1tuo"
Case &H4B7F&
	arrChars(i) = "1yi"
End Select
End Function
Function TransliterateChinese4B8(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4B80&
	arrChars(i) = "1bo"
Case &H4B81&
	arrChars(i) = "1pian"
Case &H4B82&
	arrChars(i) = "1ba"
Case &H4B84&
	arrChars(i) = "1xuan"
Case &H4B87&
	arrChars(i) = "1yu"
Case &H4B88&
	arrChars(i) = "1chi"
Case &H4B89&
	arrChars(i) = "1lu"
Case &H4B8A&
	arrChars(i) = "1yi"
Case &H4B8B&
	arrChars(i) = "1li"
Case &H4B8D&
	arrChars(i) = "1niao"
Case &H4B8E&
	arrChars(i) = "1xi"
Case &H4B8F&
	arrChars(i) = "1wu"
End Select
End Function
Function TransliterateChinese4B9(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4B91&
	arrChars(i) = "1lei"
Case &H4B92&
	arrChars(i) = "1pu"
Case &H4B93&
	arrChars(i) = "1zhuo"
Case &H4B94&
	arrChars(i) = "1zui"
Case &H4B95&
	arrChars(i) = "1zhuo"
Case &H4B96&
	arrChars(i) = "1chang"
Case &H4B97&
	arrChars(i) = "1an"
Case &H4B98&
	arrChars(i) = "1er"
Case &H4B99&
	arrChars(i) = "1yu"
Case &H4B9A&
	arrChars(i) = "1leng"
Case &H4B9B&
	arrChars(i) = "1fu"
Case &H4B9C&
	arrChars(i) = "1zha"
Case &H4B9D&
	arrChars(i) = "1hun"
Case &H4B9E&
	arrChars(i) = "1chun"
Case &H4B9F&
	arrChars(i) = "1sou"
End Select
End Function
Function TransliterateChinese4BA(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4BA0&
	arrChars(i) = "1bi"
Case &H4BA1&
	arrChars(i) = "1bi"
Case &H4BA2&
	arrChars(i) = "1zha"
Case &H4BA4&
	arrChars(i) = "1he"
Case &H4BA5&
	arrChars(i) = "1li"
Case &H4BA7&
	arrChars(i) = "1han"
Case &H4BA8&
	arrChars(i) = "1zai"
Case &H4BA9&
	arrChars(i) = "1gu"
Case &H4BAA&
	arrChars(i) = "1cheng"
Case &H4BAB&
	arrChars(i) = "1lou"
Case &H4BAC&
	arrChars(i) = "1mo"
Case &H4BAD&
	arrChars(i) = "1mi"
Case &H4BAE&
	arrChars(i) = "1mai"
Case &H4BAF&
	arrChars(i) = "1ao"
End Select
End Function
Function TransliterateChinese4BB(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4BB0&
	arrChars(i) = "1zhe"
Case &H4BB1&
	arrChars(i) = "1zhu"
Case &H4BB2&
	arrChars(i) = "1huang"
Case &H4BB3&
	arrChars(i) = "1fan"
Case &H4BB4&
	arrChars(i) = "1deng"
Case &H4BB5&
	arrChars(i) = "1tong"
Case &H4BB7&
	arrChars(i) = "1du"
Case &H4BB8&
	arrChars(i) = "1wo"
Case &H4BB9&
	arrChars(i) = "1wei"
Case &H4BBA&
	arrChars(i) = "1ji"
Case &H4BBB&
	arrChars(i) = "1chi"
Case &H4BBC&
	arrChars(i) = "1lin"
Case &H4BBD&
	arrChars(i) = "1biao"
Case &H4BBE&
	arrChars(i) = "1long"
Case &H4BBF&
	arrChars(i) = "1jian"
End Select
End Function
Function TransliterateChinese4BC(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4BC0&
	arrChars(i) = "1nie"
Case &H4BC1&
	arrChars(i) = "1luo"
Case &H4BC2&
	arrChars(i) = "1shen"
Case &H4BC4&
	arrChars(i) = "1gua"
Case &H4BC5&
	arrChars(i) = "1nie"
Case &H4BC6&
	arrChars(i) = "1yi"
Case &H4BC7&
	arrChars(i) = "1ku"
Case &H4BC8&
	arrChars(i) = "1wan"
Case &H4BC9&
	arrChars(i) = "1wa"
Case &H4BCA&
	arrChars(i) = "1qia"
Case &H4BCB&
	arrChars(i) = "1bo"
Case &H4BCC&
	arrChars(i) = "1kao"
Case &H4BCD&
	arrChars(i) = "1ling"
Case &H4BCE&
	arrChars(i) = "1gan"
Case &H4BCF&
	arrChars(i) = "1gua"
End Select
End Function
Function TransliterateChinese4BD(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4BD0&
	arrChars(i) = "1hai"
Case &H4BD1&
	arrChars(i) = "1kuang"
Case &H4BD2&
	arrChars(i) = "1heng"
Case &H4BD3&
	arrChars(i) = "1kui"
Case &H4BD4&
	arrChars(i) = "1ze"
Case &H4BD5&
	arrChars(i) = "1ting"
Case &H4BD6&
	arrChars(i) = "1lang"
Case &H4BD7&
	arrChars(i) = "1bi"
Case &H4BD8&
	arrChars(i) = "1huan"
Case &H4BD9&
	arrChars(i) = "1po"
Case &H4BDA&
	arrChars(i) = "1yao"
Case &H4BDB&
	arrChars(i) = "1wan"
Case &H4BDC&
	arrChars(i) = "1ti"
Case &H4BDD&
	arrChars(i) = "1sui"
Case &H4BDE&
	arrChars(i) = "1kua"
Case &H4BDF&
	arrChars(i) = "1dui"
End Select
End Function
Function TransliterateChinese4BE(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4BE0&
	arrChars(i) = "1ao"
Case &H4BE1&
	arrChars(i) = "1jian"
Case &H4BE2&
	arrChars(i) = "1mo"
Case &H4BE3&
	arrChars(i) = "1kui"
Case &H4BE4&
	arrChars(i) = "1kuai"
Case &H4BE5&
	arrChars(i) = "1an"
Case &H4BE6&
	arrChars(i) = "1ma"
Case &H4BE7&
	arrChars(i) = "1qing"
Case &H4BE8&
	arrChars(i) = "1qiao"
Case &H4BEA&
	arrChars(i) = "1kao"
Case &H4BEB&
	arrChars(i) = "1hao"
Case &H4BEC&
	arrChars(i) = "1duo"
Case &H4BED&
	arrChars(i) = "1xian"
Case &H4BEE&
	arrChars(i) = "1nai"
Case &H4BEF&
	arrChars(i) = "1suo"
End Select
End Function
Function TransliterateChinese4BF(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4BF0&
	arrChars(i) = "1jie"
Case &H4BF1&
	arrChars(i) = "1pi"
Case &H4BF2&
	arrChars(i) = "1pa"
Case &H4BF3&
	arrChars(i) = "1song"
Case &H4BF4&
	arrChars(i) = "1chang"
Case &H4BF5&
	arrChars(i) = "1nie"
Case &H4BF6&
	arrChars(i) = "1man"
Case &H4BF7&
	arrChars(i) = "1song"
Case &H4BF8&
	arrChars(i) = "1ci"
Case &H4BF9&
	arrChars(i) = "1xian"
Case &H4BFA&
	arrChars(i) = "1kuo"
Case &H4BFC&
	arrChars(i) = "1di"
Case &H4BFD&
	arrChars(i) = "1pou"
Case &H4BFE&
	arrChars(i) = "1tiao"
Case &H4BFF&
	arrChars(i) = "1zu"
End Select
End Function
Function TransliterateChinese4C0(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4C00&
	arrChars(i) = "1wo"
Case &H4C01&
	arrChars(i) = "1fei"
Case &H4C02&
	arrChars(i) = "1cai"
Case &H4C03&
	arrChars(i) = "1peng"
Case &H4C04&
	arrChars(i) = "1sai"
Case &H4C06&
	arrChars(i) = "1rou"
Case &H4C07&
	arrChars(i) = "1qi"
Case &H4C08&
	arrChars(i) = "1cuo"
Case &H4C09&
	arrChars(i) = "1pan"
Case &H4C0A&
	arrChars(i) = "1bo"
Case &H4C0B&
	arrChars(i) = "1man"
Case &H4C0C&
	arrChars(i) = "1zong"
Case &H4C0D&
	arrChars(i) = "1ci"
Case &H4C0E&
	arrChars(i) = "1kui"
Case &H4C0F&
	arrChars(i) = "1ji"
End Select
End Function
Function TransliterateChinese4C1(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4C10&
	arrChars(i) = "1lan"
Case &H4C12&
	arrChars(i) = "1meng"
Case &H4C13&
	arrChars(i) = "1mian"
Case &H4C14&
	arrChars(i) = "1pan"
Case &H4C15&
	arrChars(i) = "1lu"
Case &H4C16&
	arrChars(i) = "1zuan"
Case &H4C17&
	arrChars(i) = "1jiu"
Case &H4C18&
	arrChars(i) = "1liu"
Case &H4C19&
	arrChars(i) = "1yi"
Case &H4C1A&
	arrChars(i) = "1wen"
Case &H4C1B&
	arrChars(i) = "1li"
Case &H4C1C&
	arrChars(i) = "1li"
Case &H4C1D&
	arrChars(i) = "1zeng"
Case &H4C1E&
	arrChars(i) = "1zhu"
Case &H4C1F&
	arrChars(i) = "1hun"
End Select
End Function
Function TransliterateChinese4C2(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4C20&
	arrChars(i) = "1shen"
Case &H4C21&
	arrChars(i) = "1chi"
Case &H4C22&
	arrChars(i) = "1xing"
Case &H4C23&
	arrChars(i) = "1wang"
Case &H4C24&
	arrChars(i) = "1dong"
Case &H4C25&
	arrChars(i) = "1huo"
Case &H4C26&
	arrChars(i) = "1pi"
Case &H4C27&
	arrChars(i) = "1hu"
Case &H4C28&
	arrChars(i) = "1mei"
Case &H4C29&
	arrChars(i) = "1che"
Case &H4C2A&
	arrChars(i) = "1mei"
Case &H4C2B&
	arrChars(i) = "1chao"
Case &H4C2C&
	arrChars(i) = "1ju"
Case &H4C2D&
	arrChars(i) = "1nou"
Case &H4C2F&
	arrChars(i) = "1yi"
End Select
End Function
Function TransliterateChinese4C3(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4C30&
	arrChars(i) = "1ru"
Case &H4C31&
	arrChars(i) = "1ling"
Case &H4C32&
	arrChars(i) = "1ya"
Case &H4C34&
	arrChars(i) = "1qi"
Case &H4C35&
	arrChars(i) = "1zi"
Case &H4C37&
	arrChars(i) = "1bang"
Case &H4C38&
	arrChars(i) = "1gong"
Case &H4C39&
	arrChars(i) = "1ze"
Case &H4C3A&
	arrChars(i) = "1jie"
Case &H4C3B&
	arrChars(i) = "1yu"
Case &H4C3C&
	arrChars(i) = "1qin"
Case &H4C3D&
	arrChars(i) = "1bei"
Case &H4C3E&
	arrChars(i) = "1ba"
Case &H4C3F&
	arrChars(i) = "1tuo"
End Select
End Function
Function TransliterateChinese4C4(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4C40&
	arrChars(i) = "1yang"
Case &H4C41&
	arrChars(i) = "1qiao"
Case &H4C42&
	arrChars(i) = "1you"
Case &H4C43&
	arrChars(i) = "1zhi"
Case &H4C44&
	arrChars(i) = "1jie"
Case &H4C45&
	arrChars(i) = "1mo"
Case &H4C46&
	arrChars(i) = "1sheng"
Case &H4C47&
	arrChars(i) = "1shan"
